material_id,formula,density
mp-780192,Li5FeO4,2.505205942552939
mp-780207,Li5FeO4,2.483619974141825
mp-1177943,Li2FeO2,3.630131281692282
mp-1282942,Li3FeO4,3.353365657521499
mp-752790,LiFeO3,3.397188264440883
mp-761189,LiFeO3,3.814901010366745
mp-849695,Li2FeO3,3.8170172642799622
mp-887724,Li2FeO3,3.856510067137291
mp-1222302,LiFeO2,4.358311318050378
mp-771894,Li3FeO3,2.878819297279266
mp-756155,Li6FeO4,2.566593651994418
mp-754360,Li3FeO4,3.318163115709486
mp-1272755,Li2FeO2,3.6609738948454
mp-770834,Li5FeO4,2.521236698652839
mp-770885,Li3FeO3,2.779202037913432
mp-770923,Li5FeO4,2.480479975072747
mp-18782,LiFeO2,4.231705396072065
mp-752471,Li7FeO6,2.675156325612842
mp-771897,Li6FeO6,2.569928893825192
mp-752521,LiFeO3,3.59969868515039
mp-754868,Li2FeO2,3.651644071239277
mp-19419,LiFeO2,4.360258792620332
mp-754977,LiFeO2,4.072462084548668
mp-1303136,Li2FeO3,3.86427874612938
mp-755232,Li4FeO4,2.710239312763402
mp-756356,Li8FeO6,2.678451850488135
mp-756497,LiFeO2,4.143655143141868
mp-849528,Li3FeO4,3.619973631162249
mp-1185320,LiFeO3,3.414350063209818
mp-755709,LiFeO2,4.363244694031661
mp-1665973,Li3FeO3,2.807636768947056
mp-763305,Li8FeO6,2.3345895064414472
mp-764163,Li3FeO4,3.334652401469189
mp-1279318,Li3FeO4,3.233876753584196
mp-774155,Li2FeO3,3.628809133145505
mp-756941,LiFeO3,3.7191246250960743
mp-759394,Li2FeO3,3.651900678661024
mp-779333,Li5FeO4,2.580157802614603
mp-757614,LiFeO2,4.365992908017233
mp-19511,Li5FeO4,2.730172537136709
mp-779889,Li5FeO4,2.4975001643461683
mp-850511,LiFeO2,3.293027430454743
mp-770886,Li3FeO3,2.826400220707882
mp-1211341,Li3FeO6,0.18116760640113902
mp-1663732,Li3FeO3,2.852443970786058
mp-760335,Li3FeO4,3.361833400040883
mp-1276702,Li3FeO4,3.348351615434176
mp-755094,Li2FeO2,3.149715646042533
mp-756527,LiFeO2,4.259454579832647
mp-760833,LiFeO3,3.483427483304907
mp-752680,Li4FeO3,2.595602385919894
mp-1178108,Li(FeO2)2,4.113029286835969
mp-1272244,Li3(FeO3)2,3.5791947162461293
mp-1282759,LiFe2O3,4.582189524663026
mp-753008,Li13(FeO6)2,2.631704291621671
mp-758099,Li15(FeO6)2,2.643281855220929
mp-773043,Li(FeO2)2,4.217493638957693
mp-780203,Li9(FeO4)2,2.5112203153404753
mp-1286090,Li3(FeO3)2,3.601816154580816
mp-1298536,LiFe2O3,4.630080918116578
mp-1309364,LiFe2O3,4.625861493905391
mp-752654,Li3(FeO3)2,3.576018098305774
mp-760830,Li4Fe2O5,3.0637953734716232
mp-770893,Li4Fe2O5,3.06562855099837
mp-779474,Li8Fe2O7,2.660156122753218
mp-1178122,Li(FeO2)2,4.058398988664548
mp-1177753,Li3(FeO3)2,3.596988531334763
mp-752935,Li(FeO2)2,3.902885667565672
mp-760809,Li3(FeO3)2,3.522335069744901
mp-754803,Li(FeO2)2,4.082623723551041
mp-756381,LiFe2O3,4.681856287598231
mp-771057,Li(FeO2)2,4.533795145152002
mp-1178103,Li(FeO2)2,4.000334394028769
mp-1305099,Li3(FeO3)2,3.585399816495386
mp-753133,Li3(FeO3)2,3.488668104377516
mp-772983,Li8Fe2O9,3.030786929489193
mp-25386,Li(FeO2)2,4.020542625832713
mp-755242,Li3(FeO3)2,3.694218055733736
mp-771571,Li(FeO2)2,4.289968358399015
mp-1276910,Li3(FeO3)2,3.588137435705711
mp-774501,Li9(FeO4)2,2.546949114014738
mp-759144,Li9(FeO4)2,2.487205271500838
mp-2411688,LiFe2O3,4.5556888774053
mp-1178106,Li(FeO2)2,4.334681724270051
mp-771135,Li(FeO2)2,4.077701244648826
mp-762575,Li2(FeO2)3,3.975895672337497
mp-780216,Li5Fe3O8,3.757134496281702
mp-773525,LiFe3O4,5.018470869016614
mp-1273581,Li3Fe3O8,3.655230039994618
mp-758515,Li2(FeO2)3,4.395091646943504
mp-758249,Li(FeO2)3,3.849007992383114
mp-1176726,LiFe3O4,4.993785034630602
mp-1299455,Li3Fe3O8,3.6486286946412143
mp-1308681,Li3Fe3O8,3.650038290664826
mp-757201,Li4Fe3O8,4.127806755872923
mp-758388,Li3Fe3O8,3.6561739395967283
mp-771986,Li4Fe3O8,3.7513411946586963
mp-775127,Li4Fe3O8,3.551388470095691
mp-756955,Li3Fe3O8,3.5645239831471542
mp-1101736,LiFe3O4,5.018470120415635
mp-1176887,Li7Fe3O10,3.405113522067953
mp-1177119,Li6Fe3O8,3.642710382291797
mp-763418,Li2Fe3O10,3.185983735916178
mp-771124,Li7Fe3O8,2.8855044552454663
mp-806082,Li7Fe3O8,2.885504448786921
mp-1177185,Li5Fe3O8,3.752110951484097
mp-756816,Li3Fe3O8,3.677137033641348
mp-1178060,Li2(FeO2)3,3.85443120774864
mp-772508,LiFe3O4,5.058356671589055
mp-752883,Li2(FeO2)3,4.152267235238917
mp-752527,Li(FeO2)3,4.128452705393179
mp-1222957,Li2Fe3O4,4.611858679722927
mp-1177704,Li3Fe3O8,3.5884459712872623
mp-753154,Li(FeO2)3,3.8695615827598893
mp-753191,Li2(FeO2)3,4.5507137405724265
mp-753083,Li3(FeO2)4,3.2120924544444502
mp-758469,Li3(FeO2)4,4.290394686792393
mp-781016,Li14Fe4O13,2.535441731628481
mp-754802,Li5(FeO2)4,4.277698636493185
mp-1120820,Li2Fe4O7,3.692305138255449
mp-756480,Li3(FeO2)4,4.050738201274455
mp-769519,Li21(FeO4)4,2.5529905845045713
mp-849463,Li11(FeO3)4,2.863321104053893
mp-766829,Li15(FeO4)4,2.42937617719874
mp-780312,Li5(FeO2)4,4.122382594806084
mp-1176883,Li7Fe5O16,3.440985014365822
mp-1638858,Li8(FeO2)5,3.130773182035781
mp-706252,LiFe5O8,4.65603739020839
mp-752950,Li4(FeO2)5,4.114706887040084
mp-755806,Li3Fe5O12,4.147021498650251
mp-758559,Li3Fe5O12,3.710653704934618
mp-758794,Li5Fe5O12,3.864771042263846
mp-759022,Li5Fe5O12,3.7865802553820913
mp-759319,Li3Fe5O12,3.8054578233244953
mp-760142,Li12Fe5O16,3.459923092249051
mp-780305,Li6Fe5O12,3.855691725822965
mp-764889,Li9Fe5O12,3.643787431590125
mp-770655,Li3Fe5O9,3.5778551502318363
mp-33551,LiFe5O8,4.898361522452147
mp-1643420,Li8(FeO2)5,3.136557541230014
mp-1643829,Li8(FeO2)5,3.14576349724721
mp-752476,Li3(FeO2)5,4.026399738804054
mp-753255,Li8(FeO2)5,3.121076387223726
mp-762529,Li2(FeO2)5,4.046393155486004
mp-21735,LiFe5O8,4.495296520671248
mp-757153,LiFe5O8,4.933619467746605
mp-1176882,Li7Fe5O12,3.883343106119066
mp-756862,Li7Fe5O12,4.205121726974113
mp-771687,Li5Fe5O12,3.54755361099008
mp-780188,Li6Fe5O12,3.9200935708803613
mp-586092,Li3Fe5O8,4.662361035005585
mp-764936,Li8(FeO2)5,3.184732025028769
mp-1176945,Li8Fe7O15,4.204956520057679
mp-756644,Li8Fe7O15,4.150654810038043
mp-758888,Li6Fe7O15,4.168658219359121
mp-759241,Li4Fe7O12,4.48754055515935
mp-752897,Li3Fe7O12,4.503496840583243
mp-756856,Li5Fe7O12,4.516351700187067
mp-762600,Li6Fe7O15,4.191219242043434
mp-1233014,Li(Fe2O3)4,4.96341189580181
mp-1236363,Li(Fe2O3)4,4.97007280456267
mp-850218,Li35(FeO4)8,2.483034701039969
mp-997515,Li(Fe2O3)4,4.700107452507008
mp-1178121,Li(Fe2O3)4,4.601826078006885
mp-1235675,Li(Fe2O3)4,4.33168383312524
mp-1235693,Li(Fe2O3)4,4.674242584914746
mp-1235270,Li(FeO2)8,3.680450795311317
mp-1236025,Li(FeO2)8,3.825858810426285
mp-758077,Li(Fe2O3)4,4.6226587046898135
mp-771396,Li4(FeO2)9,4.011561816725413
mp-762692,Li5Fe11O16,4.807903241199627
mp-758105,Li5Fe11O16,4.9271786630464645
mp-766727,Li5Fe11O16,4.7771743418875445
mp-685404,Li10Fe21O32,4.863827632270552
mp-773010,LiFe23O32,4.754642397752441
mp-772996,Li9Fe23O32,4.885425581286564
